divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
divide,50,2
add,10,20
subtract,20,5
multiply,100,4
